#$ TITLE: Toothpick 3 Braced Extreme RPM Filter
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: COMMUNITY
#$ KEYWORDS: Braced, Toothpick, Digipick, RPM
#$ AUTHOR: mouseFPV
#$ DESCRIPTION: RPM Filter for Toothpicks and Digipicks with Braces (or amazing Resonant Performance)
#$ DESCRIPTION:
#$ DESCRIPTION: NOT APPROPRIATE FOR A TP3 Frame *Without* Carbon Braces
#$ DESCRIPTION: Only flash If you have a Braced TP3 or an AOS-T3
#$ DESCRIPTION:
#$ DESCRIPTION: Requires 8k PIDLoop! If using F4 and 4k PIDLoop, select option for F4 @ 4k to prevent aliasing!
#$ DESCRIPTION: THIS IS FOR BRACED Toothpicks ONLY. 
#$ WARNING: THIS IS FOR BRACED Toothpicks ONLY. This Sets Motor Poles to 12 and Requires RPM filtering and DShot telemetry!
#$ DISCLAIMER: Flash At Your Own risk
#$ FORCE_OPTIONS_REVIEW: TRUE
#$ PRIORITY: 1
#$ INCLUDE: presets/4.3/filters/defaults.txt

# -- End Defaults --
# -- Begin Mouse Tune --

# enable dshot rpm telemetry
set dshot_bidir = ON
set motor_poles = 12

# -- Gyro lowpass filters --
# -- No Gyro Lowpass
set gyro_lpf1_static_hz = 0
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf2_static_hz = 0
set simplified_gyro_filter = OFF

# -- Gyro Dynamic Notches --
set dyn_notch_count = 1
set dyn_notch_q = 500
set dyn_notch_min_hz = 115
set dyn_notch_max_hz = 565

# -- RPM filtering --
set rpm_filter_q = 500
set rpm_filter_min_hz = 125
set rpm_filter_fade_range_hz = 75
set rpm_filter_harmonics = 3

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 90
set dterm_lpf1_dyn_max_hz = 180
set dterm_lpf1_dyn_expo = 5
set dterm_lpf1_static_hz = 90
set dterm_lpf2_static_hz = 180

# -- Dterm sliders --
set simplified_dterm_filter_multiplier = 120


# -- Yaw lowpass --
set yaw_lowpass_hz = 100

#$ OPTION BEGIN (UNCHECKED): Using F4 @ 4k?
set gyro_lpf1_static_hz = 0
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf1_dyn_max_hz = 0
set gyro_lpf2_type = PT1
set gyro_lpf2_static_hz = 825
set simplified_gyro_filter = on
set simplified_gyro_filter_multiplier = 160
#$ OPTION END
