#$ TITLE: SDFT Filter (No RPM) | Clean
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: COMMUNITY
#$ KEYWORDS: SDFT
#$ AUTHOR: Ryan Rochford (mouseFPV) (Rochford77)
#$ DESCRIPTION: mouseFPV SDFT Filter for clean builds, good for quads with no bi_driectional DSHOT and whoops
#$ DESCRIPTION:
#$ WARNING: This Turns Off bi_driectional DShot!!!
#$ DISCLAIMER: Flash At Your Own risk
#$ INCLUDE: presets/4.3/filters/defaults.txt
#$ PRIORITY: 1

# -- End Defaults --
# -- Begin Mouse Tune --

# Disable dshot rpm telemetry
set dshot_bidir = off

# -- Gyro lowpass filters --
set gyro_lpf1_static_hz = 500
set gyro_lpf1_dyn_min_hz = 500
set gyro_lpf1_dyn_max_hz = 1000
set gyro_lpf1_dyn_expo = 5
set gyro_lpf2_static_hz = 100
set simplified_gyro_filter = on
set simplified_gyro_filter_multiplier = 200

# -- Gyro Dynamic Notches --
set dyn_notch_count = 4
set dyn_notch_q = 350
set dyn_notch_min_hz = 150
set dyn_notch_max_hz = 600

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 131
set dterm_lpf1_dyn_max_hz = 262
set dterm_lpf1_dyn_expo = 5
set dterm_lpf1_static_hz = 131
set dterm_lpf2_static_hz = 262

# -- Dterm sliders --
set simplified_dterm_filter_multiplier = 175
set simplified_dterm_filter = on

# -- Yaw lowpass --
set yaw_lowpass_hz = 100
