#$ TITLE: SDFT Filter (No RPM) | Dirty
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: COMMUNITY
#$ KEYWORDS: SDFT
#$ AUTHOR: Ryan Rochford (mouseFPV) (Rochford77)
#$ DESCRIPTION: mouseFPV SDFT Filter for dirty builds, good for quads with no bi_driectional DSHOT and whoops. 
#$ DESCRIPTION:
#$ DESCRIPTION: I am using this on an f411 whoop, 120OC, DSHOT600, and 8k loop, bi_driectional off.
#$ DESCRIPTION:
#$ WARNING: This Turns Off bi_driectional DShot!!!
#$ DISCLAIMER: Flash At Your Own risk
#$ INCLUDE: presets/4.3/filters/defaults.txt

# -- End Defaults --
# -- Begin Mouse Tune --

# Disable dshot rpm telemetry
set dshot_bidir = off

# -- Gyro lowpass filters --
set gyro_lpf1_static_hz = 425
set gyro_lpf1_dyn_min_hz = 425
set gyro_lpf1_dyn_max_hz = 850
set gyro_lpf1_dyn_expo = 5
set gyro_lpf2_static_hz = 850
set simplified_gyro_filter = on
set simplified_gyro_filter_multiplier = 170

# -- Gyro Dynamic Notches --
set dyn_notch_count = 5
set dyn_notch_q = 300
set dyn_notch_min_hz = 125
set dyn_notch_max_hz = 575

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 112
set dterm_lpf1_dyn_max_hz = 225
set dterm_lpf1_dyn_expo = 5
set dterm_lpf1_static_hz = 112
set dterm_lpf2_static_hz = 225

# -- Dterm sliders --
set simplified_dterm_filter_multiplier = 150
set simplified_dterm_filter = on

# -- Yaw lowpass --
set yaw_lowpass_hz = 100
