#$ TITLE: SDFT Whoop Filter (No RPM)
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: COMMUNITY
#$ KEYWORDS: SDFT, whoop
#$ AUTHOR: mouseFPV
#$ DESCRIPTION: mouseFPV SDFT Filter for clean builds, no bi_driectional DSHOT
#$ DESCRIPTION:
#$ DESCRIPTION: I am using this on an f411 whoop, 120OC, DSHOT300, and 4k loop, bi_driectional off.
#$ DESCRIPTION:
#$ DESCRIPTION:
#$ DESCRIPTION: Made for MPU 6000, may need to adjust for other gyros
#$ DESCRIPTION:
#$ WARNING: This Turns Off bi_driectional DShot!!!
#$ DISCLAIMER: Flash At Your Own risk
#$ INCLUDE: presets/4.3/filters/defaults.txt
#$ PRIORITY: 1

# -- End Defaults --
# -- Begin Mouse Tune --

# Disable dshot rpm telemetry
set dshot_bidir = off

# -- Gyro lowpass filters --
set gyro_lpf1_static_hz = 0
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf1_dyn_max_hz = 0
set gyro_lpf2_static_hz = 650
set simplified_gyro_filter = on
set simplified_gyro_filter_multiplier = 130

# -- Gyro Dynamic Notches --
set dyn_notch_count = 4
set dyn_notch_q = 325
set dyn_notch_min_hz = 125
set dyn_notch_max_hz = 700

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 75
set dterm_lpf1_dyn_max_hz = 150
set dterm_lpf1_dyn_expo = 5
set dterm_lpf1_static_hz = 75
set dterm_lpf2_static_hz = 150

# -- Dterm sliders --
set simplified_dterm_filter = on
set simplified_dterm_filter_multiplier = 100

# -- Yaw lowpass --
set yaw_lowpass_hz = 100
