#$ TITLE: Toothpick 3 Dirty Build RPM Filter
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: COMMUNITY
#$ KEYWORDS: freestyle, filter, filters, RPM
#$ AUTHOR: Ryan Rochford (mouseFPV) (Rochford77)
#$ DESCRIPTION: mouseFPV 5" Clean Build RPM Filter
#$ WARNING: This Sets Motor Poles to 12 and Requires RPM filtering and DShot telemetry!
#$ DISCLAIMER: Flash At Your Own risk

#$ INCLUDE: presets/4.3/filters/defaults.txt

# -- End Defaults --
# -- Begin Mouse Tune --

# enable dshot rpm telemetry
set dshot_bidir = ON
set motor_poles = 12

# -- Gyro lowpass filters --
set gyro_lpf1_static_hz = 375
set gyro_lpf1_dyn_min_hz = 375
set gyro_lpf1_dyn_max_hz = 750
set gyro_lpf2_type = PT1
set gyro_lpf2_static_hz = 750
set simplified_gyro_filter = on
set simplified_gyro_filter_multiplier = 150

# -- Gyro Dynamic Notches --
set dyn_notch_count = 2
set dyn_notch_q = 450
set dyn_notch_min_hz = 115
set dyn_notch_max_hz = 575

# -- RPM filtering --
set rpm_filter_q = 500
set rpm_filter_min_hz = 115
set rpm_filter_fade_range_hz = 60

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 93
set dterm_lpf1_dyn_max_hz = 187
set dterm_lpf1_dyn_expo = 5
set dterm_lpf1_static_hz = 93
set dterm_lpf2_static_hz = 187

# -- Dterm sliders --
set simplified_dterm_filter_multiplier = 125


# -- Yaw lowpass --
set yaw_lowpass_hz = 100
