#$ TITLE: RPM Filter | Braced Toothpick 3 
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: COMMUNITY
#$ KEYWORDS: Toothpick, FPVCycle TP3, 2s, 3s, 4s
#$ AUTHOR: mouseFPV
#$ DESCRIPTION: RPM Filter setup for Toothpick Builds with braced frames (AOS-T3, FPVCycle TP3 with braces).
#$ WARNING: This Sets Motor Poles to 12 and Requires RPM filtering and DShot telemetry!
#$ DISCLAIMER: Flash At Your Own risk
#$ FORCE_OPTIONS_REVIEW: FALSE
#$ PRIORITY: 1

#$ INCLUDE: presets/4.3/filters/defaults.txt

# -- End Defaults --
# -- Begin Mouse Tune --

# enable dshot rpm telemetry
set dshot_bidir = ON
set motor_poles = 12

# -- Gyro lowpass filters --
# -- No Gyro Lowpass
set gyro_lpf1_static_hz = 0
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf1_dyn_max_hz = 0
set gyro_lpf2_static_hz = 750
set simplified_gyro_filter = on
set simplified_gyro_filter_multiplier = 150

# -- Gyro Dynamic Notches --
set dyn_notch_count = 1
set dyn_notch_q = 500
set dyn_notch_min_hz = 100
set dyn_notch_max_hz = 550

# -- RPM filtering --
set rpm_filter_q = 500
set rpm_filter_min_hz = 100
set rpm_filter_fade_range_hz = 60
set rpm_filter_harmonics = 3

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 86
set dterm_lpf1_dyn_max_hz = 172
set dterm_lpf1_dyn_expo = 5
set dterm_lpf1_static_hz = 86
set dterm_lpf2_static_hz = 172
set simplified_dterm_filter = on
set simplified_dterm_filter_multiplier = 115


# -- Yaw lowpass --
set yaw_lowpass_hz = 100

